Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:383) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:365) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:250) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.service.modlauncher.MixinTransformationHandler.processClass(MixinTransformationHandler.java:131) ~[mixin-0.8.5.jar:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.launch.MixinLaunchPluginLegacy.processClass(MixinLaunchPluginLegacy.java:131) ~[mixin-0.8.5.jar:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at cpw.mods.modlauncher.serviceapi.ILaunchPluginService.processClassWithFlags(ILaunchPluginService.java:156) ~[modlauncher-10.0.9.jar:10.0.9+10.0.9+main.dcd20f30] {}
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?] {}
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?] {}
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?] {}
	at java.lang.Class.forName0(Native Method) ~[?:?] {re:mixin}
	at java.lang.Class.forName(Class.java:467) ~[?:?] {re:mixin}
	at org.spongepowered.asm.service.modlauncher.ModLauncherClassProvider.findClass(ModLauncherClassProvider.java:76) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.audit(MixinProcessor.java:254) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.audit(MixinTransformer.java:171) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.spongepowered.asm.mixin.MixinEnvironment.audit(MixinEnvironment.java:1425) ~[mixin-0.8.5.jar%23150!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4] {}
	at org.embeddedt.modernfix.util.ClassInfoManager.doClear(ClassInfoManager.java:70) ~[modernfix-forge-5.24.4+mc1.20.1.jar%23422!/:5.24.4+mc1.20.1] {re:classloading}
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1395) ~[?:?] {}
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?] {re:mixin}
[17:41:08] [Worker-ResourceReload-22/WARN] [mixin/]: Method overwrite conflict for removeIf in lithium.mixins.json:world.chunk_tickets.SortedArraySetMixin, previously written by org.embeddedt.modernfix.common.mixin.bugfix.paper_chunk_patches.SortedArraySetMixin. Skipping method.
[17:41:08] [Worker-ResourceReload-22/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [nostalgic_tweaks] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.BlockRenderer, which may cause instability.
[17:41:08] [Worker-ResourceReload-22/WARN] [ModernFix/]: Cleared mixin data structures
[17:41:08] [Render thread/ERROR] [ne.mi.re.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:block
	tinkers_things:hematite_block: 2348
	tinkers_things:molten_hematite: 2368
[17:41:08] [Render thread/ERROR] [ne.mi.re.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:fluid
	tinkers_things:molten_hematite: 11
	tinkers_things:molten_hematite_flowing: 12
[17:41:08] [Render thread/ERROR] [ne.mi.re.GameData/REGISTRIES]: Unidentified mapping from registry forge:fluid_type
	tinkers_things:molten_hematite: 6
[17:41:08] [Render thread/ERROR] [ne.mi.re.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:item
	tinkers_katanas:katana: 6540
	tinkers_things:amethyst_staff: 6538
	tinkers_things:blowpipe: 6521
	tinkers_things:halberd: 6541
	tinkers_things:hematite: 6526
	tinkers_things:hematite_block: 6501
	tinkers_things:laminar_boots: 6543
	tinkers_things:laminar_chestplate: 6529
	tinkers_things:laminar_helmet: 6531
	tinkers_things:laminar_leggings: 6542
	tinkers_things:large_repair_kit: 6528
	tinkers_things:large_repair_kit_gold_cast: 6544
	tinkers_things:makeshift_chestplate: 6537
	tinkers_things:makeshift_helmet: 6534
	tinkers_things:molten_hematite_bucket: 6546
	tinkers_things:shield_plating: 6524
	tinkers_things:shield_plating_dummy: 6539
	tinkers_things:shield_plating_gold_cast: 6533
	tinkers_things:shortbow: 6527
[17:41:08] [Render thread/ERROR] [ne.mi.ne.HandshakeHandler/FMLHANDSHAKE]: Missing registry data for impl connection:
	minecraft:item: tinkers_katanas:katana
	minecraft:item: tinkers_things:amethyst_staff
	minecraft:item: tinkers_things:blowpipe
	minecraft:item: tinkers_things:halberd
	minecraft:item: tinkers_things:hematite
	minecraft:item: tinkers_things:hematite_block
	minecraft:item: tinkers_things:laminar_boots
	minecraft:item: tinkers_things:laminar_chestplate
	minecraft:item: tinkers_things:laminar_helmet
	minecraft:item: tinkers_things:laminar_leggings
	minecraft:item: tinkers_things:large_repair_kit
	minecraft:item: tinkers_things:large_repair_kit_gold_cast
	minecraft:item: tinkers_things:makeshift_chestplate
	minecraft:item: tinkers_things:makeshift_helmet
	minecraft:item: tinkers_things:molten_hematite_bucket
	minecraft:item: tinkers_things:shield_plating
	minecraft:item: tinkers_things:shield_plating_dummy
	minecraft:item: tinkers_things:shield_plating_gold_cast
	minecraft:item: tinkers_things:shortbow
	forge:fluid_type: tinkers_things:molten_hematite
	minecraft:block: tinkers_things:hematite_block
	minecraft:block: tinkers_things:molten_hematite
	minecraft:fluid: tinkers_things:molten_hematite
	minecraft:fluid: tinkers_things:molten_hematite_flowing
[17:41:08] [Netty Client IO #0/ERROR] [ne.mi.ne.HandshakeHandler/FMLHANDSHAKE]: Failed to load registry, closing connection.
[17:41:08] [Netty Client IO #0/ERROR] [ne.mi.ne.HandshakeHandler/FMLHANDSHAKE]: Connection closed, not continuing handshake
[17:41:08] [Render thread/INFO] [de.ke.fa.cu.la.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: net.minecraftforge.client.gui.ModMismatchDisconnectedScreen
[17:41:08] [Render thread/INFO] [EMI/]: [EMI] Disconnecting from server, EMI data cleared
[17:41:08] [Thread-19/INFO] [EMI/]: [EMI] Clearing data
[17:41:08] [Render thread/INFO] [fr.ra.fa.co.ne.PacketUtils/]: Disconnected from server, resetting proxy config values
[17:41:08] [Render thread/INFO] [inventoryhud/]: Curios disabled
[17:41:08] [Render thread/INFO] [de.ke.fa.cu.la.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: generic_dirt_message_screen
[17:41:08] [Render thread/ERROR] [minecraft/Minecraft]: Reported exception thrown!
net.minecraft.ReportedException: Ticking screen
	at net.minecraft.client.gui.screens.Screen.m_96579_(Screen.java:444) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:clickadv.mixins.json:ScreenMixin,pl:mixin:APP:emi.mixins.json:ScreenMixin,pl:mixin:APP:konkrete.mixin.json:IMixinScreen,pl:mixin:APP:patchouli_xplat.mixins.json:client.AccessorScreen,pl:mixin:APP:mixin.nostalgic_tweaks-access.json:ScreenAccess,pl:mixin:APP:mixin.nostalgic_tweaks-required.json:ScreenMixin,pl:mixin:APP:trender.mixins.json:client.ScreenAccessor,pl:mixin:APP:panorama_screen-common.mixins.json:ScreenMixin,pl:mixin:APP:quark.mixins.json:client.ScreenMixin,pl:mixin:APP:fancymenu.mixins.json:client.IMixinScreen,pl:mixin:APP:fancymenu.mixins.json:client.MixinScreen,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.grass_texture.ScreenMixin,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.gui_background.ScreenMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.m_91398_(Minecraft.java:1784) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1112) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:218) ~[minecraft-1.20.1-client.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?] {re:mixin}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?] {re:mixin}
	at io.github.zekerzhayard.forgewrapper.installer.Main.main(Main.java:67) ~[?:?] {}
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115) ~[?:?] {}
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[?:?] {}
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[?:?] {}
Caused by: java.lang.NullPointerException: Cannot invoke "org.apache.commons.lang3.tuple.Pair.getLeft()" because the return value of "java.util.Map.get(Object)" is null
	at net.minecraftforge.client.gui.ModMismatchDisconnectedScreen$MismatchInfoPanel.<init>(ModMismatchDisconnectedScreen.java:137) ~[forge-1.20.1-47.4.10-universal.jar%23491!/:?] {re:classloading}
	at net.minecraftforge.client.gui.ModMismatchDisconnectedScreen.m_7856_(ModMismatchDisconnectedScreen.java:90) ~[forge-1.20.1-47.4.10-universal.jar%23491!/:?] {re:classloading}
	at net.minecraft.client.gui.screens.Screen.m_6575_(Screen.java:321) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:clickadv.mixins.json:ScreenMixin,pl:mixin:APP:emi.mixins.json:ScreenMixin,pl:mixin:APP:konkrete.mixin.json:IMixinScreen,pl:mixin:APP:patchouli_xplat.mixins.json:client.AccessorScreen,pl:mixin:APP:mixin.nostalgic_tweaks-access.json:ScreenAccess,pl:mixin:APP:mixin.nostalgic_tweaks-required.json:ScreenMixin,pl:mixin:APP:trender.mixins.json:client.ScreenAccessor,pl:mixin:APP:panorama_screen-common.mixins.json:ScreenMixin,pl:mixin:APP:quark.mixins.json:client.ScreenMixin,pl:mixin:APP:fancymenu.mixins.json:client.IMixinScreen,pl:mixin:APP:fancymenu.mixins.json:client.MixinScreen,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.grass_texture.ScreenMixin,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.gui_background.ScreenMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.m_91152_(Minecraft.java:1007) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.multiplayer.ClientHandshakePacketListenerImpl.m_7026_(ClientHandshakePacketListenerImpl.java:140) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.network.Connection.m_129541_(Connection.java:432) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,re:classloading,pl:mixin:A}
	at net.minecraft.client.gui.screens.ConnectScreen.m_86600_(ConnectScreen.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:runtimedistcleaner:A,re:classloading,pl:mixin:APP:modernfix-common.mixins.json:feature.measure_time.ConnectScreenMixin,pl:mixin:APP:fancymenu.mixins.json:client.IMixinConnectScreen,pl:mixin:APP:fancymenu.mixins.json:client.MixinConnectScreen,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.lambda$tick$42(Minecraft.java:1785) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.gui.screens.Screen.m_96579_(Screen.java:437) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:clickadv.mixins.json:ScreenMixin,pl:mixin:APP:emi.mixins.json:ScreenMixin,pl:mixin:APP:konkrete.mixin.json:IMixinScreen,pl:mixin:APP:patchouli_xplat.mixins.json:client.AccessorScreen,pl:mixin:APP:mixin.nostalgic_tweaks-access.json:ScreenAccess,pl:mixin:APP:mixin.nostalgic_tweaks-required.json:ScreenMixin,pl:mixin:APP:trender.mixins.json:client.ScreenAccessor,pl:mixin:APP:panorama_screen-common.mixins.json:ScreenMixin,pl:mixin:APP:quark.mixins.json:client.ScreenMixin,pl:mixin:APP:fancymenu.mixins.json:client.IMixinScreen,pl:mixin:APP:fancymenu.mixins.json:client.MixinScreen,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.grass_texture.ScreenMixin,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.gui_background.ScreenMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	... 27 more
[17:41:08] [Render thread/FATAL] [ne.mi.co.ForgeMod/]: Preparing crash report with UUID 4b12270a-8b42-437e-8ba8-e99d04dce217
[17:41:08] [Render thread/INFO] [STDOUT/]: [net.minecraft.server.Bootstrap:m_135875_:151]: ---- Minecraft Crash Report ----
// Embeddium instance tainted by mods: [flerovium, nostalgic_tweaks]
// Please do not reach out for Embeddium support without removing these mods first.
// -------
// Daisy, daisy...
Time: 2026-08-28 17:41:08
Description: Ticking screen
java.lang.NullPointerException: Cannot invoke "org.apache.commons.lang3.tuple.Pair.getLeft()" because the return value of "java.util.Map.get(Object)" is null
	at net.minecraftforge.client.gui.ModMismatchDisconnectedScreen$MismatchInfoPanel.<init>(ModMismatchDisconnectedScreen.java:137) ~[forge-1.20.1-47.4.10-universal.jar%23491!/:?] {re:classloading}
	at net.minecraftforge.client.gui.ModMismatchDisconnectedScreen.m_7856_(ModMismatchDisconnectedScreen.java:90) ~[forge-1.20.1-47.4.10-universal.jar%23491!/:?] {re:classloading}
	at net.minecraft.client.gui.screens.Screen.m_6575_(Screen.java:321) ~[client-1.20.1-20230612.114412-srg.jar%23486!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:computing_frames,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:clickadv.mixins.json:ScreenMixin,pl:mixin:APP:emi.mixins.json:ScreenMixin,pl:mixin:APP:konkrete.mixin.json:IMixinScreen,pl:mixin:APP:patchouli_xplat.mixins.json:client.AccessorScreen,pl:mixin:APP:mixin.nostalgic_tweaks-access.json:ScreenAccess,pl:mixin:APP:mixin.nostalgic_tweaks-required.json:ScreenMixin,pl:mixin:APP:trender.mixins.json:client.ScreenAccessor,pl:mixin:APP:panorama_screen-common.mixins.json:ScreenMixin,pl:mixin:APP:quark.mixins.json:client.ScreenMixin,pl:mixin:APP:fancymenu.mixins.json:client.IMixinScreen,pl:mixin:APP:fancymenu.mixins.json:client.MixinScreen,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.grass_texture.ScreenMixin,pl:mixin:APP:mixin.nostalgic_tweaks.json:candy.gui_background.ScreenMixin,pl:mixin:A,pl:runtimedistcleaner:A}
